cmake 3.29.3
curl 647f71d159a56b84d5853a3ae60ac1a0e07fc1144588a2d5cec460dc877c6674
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 012b56d9cbe19eb522399259bbaa2a0dd8c554e3578c3d26da55e695d957a3de
portfile.cmake 58b4048cfc81891c1e32e41bc00b52ea7ae2821bd577b46ab63d2c962ef8747d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 1217e08008f1f62defa54cd5f1e900abbf633c193e67dca4aedf8986478aab43
sqlite3 2f9ad09fd24b6b39217bc2fe3e4a7c7dacb02c8beaaac7d314b1335e579bb0d5
tiff 6bee04408a2e05374cf61a2d44cd417f1c53fb4706d9bf0270e39b9995999523
triplet x64-osx-dynamic
triplet_abi 66fcf9677cf8be92bb1ff8a0888f0616f21fe9861fd0c1e387a35cc74d4158f9-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 0a26d48713a5847cab34bf40b6f6e0534b98af1b9ee4fc1c0397d96f3bf33f9c
vcpkg-cmake-config 934e27de6b7820c88fbb9c24cf9de8cd035862096fa9214a969638a5f1236364
vcpkg.json d31d1d3beb5ef0890e4b5db1ee5b72a925a58aa53bfaee688d4b5af1cea2bba4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
