cmake 3.29.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 647f71d159a56b84d5853a3ae60ac1a0e07fc1144588a2d5cec460dc877c6674
expat d2774acfd4adc60bfe96b73d6b8d308418d14f483ca21d332fd5f6bf1cef85f2
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 485f878b96b7e4c178393f52598c36c31c2c0d3ab1fe9128c2f9ada7daff5aaf
json-c 9ded1c33366bad262cb1c33e08be17d0d30d2959c9862a0de7af7009edb2ca95
lerc 5d1493a97c1a33281de5e95429dc4ce9f027bb8fd7038b0958b039894ce6c900
libgeotiff a4019afe4bcecdb77adca0cc26557f4e01228a1b9ed12beac9fa956faa756516
libiconv 6c885172c268a351259acafcac6402a642e16843ef20d21a2a6a3d6e68ce39d0
libjpeg-turbo cee9fe9646e626f9498e00f6c2eaf1b9c93bf964626cfc97c2501e3523af42cd
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 9177d2e8bcc6d1287a441e6af712f6f1f6fa49e09d13613e7c72657a363767a6
pkgconf 3660389bea4d7befe3cc5348fad8c41679cba9f16ea711af5e051ef60ff0eca8
portfile.cmake 7e5f1f6c6f1f420b994e149d8a31e1e31e23492a881ce29b3c30307ab28f2f92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
proj 276598520b35cf2a9315e3908431207780b9f9349d478395830d2ebc7f29968c
qhull 521c122fb5f3900dbb8541da48ed050d82f19b2ae75ea9f4727feb81d3e606fd
sqlite3 1217e08008f1f62defa54cd5f1e900abbf633c193e67dca4aedf8986478aab43
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 6bee04408a2e05374cf61a2d44cd417f1c53fb4706d9bf0270e39b9995999523
triplet x64-osx-dynamic
triplet_abi 66fcf9677cf8be92bb1ff8a0888f0616f21fe9861fd0c1e387a35cc74d4158f9-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 0a26d48713a5847cab34bf40b6f6e0534b98af1b9ee4fc1c0397d96f3bf33f9c
vcpkg-cmake-config 934e27de6b7820c88fbb9c24cf9de8cd035862096fa9214a969638a5f1236364
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 271462fe1fb2c2679504f6889721516dd16bba2591165bf7db3ce8a13ccfe975
vcpkg.json 15039815ee85e9996bda2f7cb66eb87de8b544bcafba85f2518ba1b3f28c9fd5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib b5fc857b432f0ff19adf3a70380621d38f9081e373fa6673dc66d7b3dbf8169b
